version 2
ciMethodData java/lang/String isLatin1 ()Z 2 324561 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x4f3d1 0x80000006000a0007 0x4 0x38 0x4f3ce 0xe0003 0x4f3ce 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 1529 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x5f9 0x38 0xe123 0x250003 0xe123 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 255206 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x3e4e6 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x30 0x3e4e6 0xc0002 0x3e4e6 0x150002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 255208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x3e4e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 255399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x3e5a7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7229 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1833 0x20 0x40b 0x8000000100080104 0x0 0x0 0x7f8b10003508 0x1833 0x0 0x0 0xb0007 0x1 0xe0 0x1833 0xf0004 0x0 0x0 0x7f8b10003508 0x1833 0x0 0x0 0x160007 0x0 0x40 0x1833 0x210007 0x0 0x68 0x1833 0x2c0002 0x1833 0x2f0007 0x171e 0x38 0x115 0x330003 0x115 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 36135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x1 0x38 0x8d27 0x80003 0x8d27 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 15605 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3cf6 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 35256 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x89b8 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x89b8 0xd0002 0x89b8 0x100003 0x89b8 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 5271 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x1497 0x40007 0x1497 0x20 0x0 0xd0007 0x1497 0x38 0x0 0x120003 0x0 0x38 0x170007 0x147b 0x20 0x1c 0x200002 0x147b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> ()V 0 0 1 0 -1
ciMethodData java/util/ArrayList$Itr hasNext ()Z 2 9130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x605 0x38 0x1da5 0xf0003 0x1da5 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList iterator ()Ljava/util/Iterator; 2 7676 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1dfc 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 2 7680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1e00 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 12024 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x2ef8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 12024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x2536 0x58 0x9c2 0x70005 0x9c2 0x0 0x0 0x0 0x0 0x0 0x80000001000e0104 0x0 0x0 0x7f8b1026bef0 0x8 0x7f8b10003508 0x11d9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 14 lombok/patcher/scripts/AddFieldScript 16 java/lang/String methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 2 2499 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x9c3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 2527 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0xec 0x40 0x8f3 0x110007 0x8f1 0x40 0x2 0x1b0002 0xee 0x250002 0xee 0x310002 0x8f1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr next ()Ljava/lang/Object; 2 8080 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x1f90 0x0 0x0 0x0 0x0 0x0 0x110007 0x1f90 0x30 0x0 0x180002 0x0 0x270007 0x1f90 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr checkForComodification ()V 2 8083 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x1f93 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 9062 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x2366 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String; 2 14450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x10005 0x0 0x0 0x7f8b10003508 0x3872 0x0 0x0 0x80005 0x0 0x0 0x7f8b10003508 0x3872 0x0 0x0 0x100005 0x3872 0x0 0x0 0x0 0x0 0x0 0x160005 0x3872 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x3872 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x268 0x3872 0x2a0007 0x0 0xe8 0x3872 0x300007 0x0 0xc8 0x3872 0x360005 0x3872 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x3872 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x3872 0x0 0x0 0x0 0x0 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x580007 0x0 0x88 0x0 0x5d0007 0x0 0x68 0x0 0x620007 0x0 0x48 0x0 0x780002 0x0 0x7b0003 0x0 0x28 0x970002 0x0 0x9e0007 0x0 0x20 0x0 0xab0002 0x0 0xb00002 0x0 0xb30002 0x0 0xb80003 0x0 0x28 0xc40002 0x0 0xce0002 0x0 0xd70005 0x0 0x0 0x0 0x0 0x0 0x0 0xe20007 0x0 0xe0 0x0 0xea0005 0x0 0x0 0x0 0x0 0x0 0x0 0xed0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0x0 0xf90003 0x0 0xffffffffffffff38 0xfe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 java/lang/String 10 java/lang/String methods 0
ciMethodData java/util/ArrayList <init> ()V 2 3252 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xcb4 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Number <init> ()V 1 967 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3c7 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer valueOf (I)Ljava/lang/Integer; 1 987 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30007 0x6 0x40 0x3d5 0xa0007 0x96 0x20 0x33f 0x1c0002 0x9c 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer <init> (I)V 1 158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x9e 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/Collections unmodifiableList (Ljava/util/List;)Ljava/util/List; 1 882 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10005 0x0 0x0 0x7f8b10006c38 0x371 0x7f8b1004fe98 0x1 0x80007 0x0 0x78 0x372 0xc0005 0x0 0x0 0x7f8b10006c38 0x371 0x7f8b1004fe98 0x1 0x130007 0x372 0x20 0x0 0x190004 0x0 0x0 0x7f8b10006c38 0x371 0x7f8b1004fe98 0x1 0x1c0007 0x0 0x48 0x372 0x240002 0x372 0x270003 0x372 0x28 0x2f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 6 3 java/util/ArrayList 5 java/util/Arrays$ArrayList 14 java/util/ArrayList 16 java/util/Arrays$ArrayList 25 java/util/ArrayList 27 java/util/Arrays$ArrayList methods 0
ciMethod java/util/ConcurrentModificationException <init> ()V 0 0 1 0 -1
ciMethod lombok/patcher/TargetMatcher matches (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod lombok/patcher/MethodTarget decomposeFullDesc (Ljava/lang/String;)Ljava/util/List; 106 190 50 0 0
ciMethod lombok/patcher/MethodTarget classMatches (Ljava/lang/String;)Z 58 0 37 0 0
ciMethod lombok/patcher/MethodTarget matches (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z 1024 0 5767 0 0
ciMethod lombok/patcher/MethodTarget descriptorMatch (Ljava/lang/String;)Z 54 44 35 0 0
ciMethod lombok/patcher/MethodTarget typeSpecMatch (Ljava/lang/String;Ljava/lang/String;)Z 132 82 66 0 -1
ciMethod lombok/patcher/MethodTarget typeMatches (Ljava/lang/String;Ljava/lang/String;)Z 686 0 51179 0 -1
ciMethod lombok/patcher/Hook getMethodName ()Ljava/lang/String; 3794 0 1895 0 0
ciMethod lombok/patcher/Hook getMethodDescriptor ()Ljava/lang/String; 184 300 105 0 0
ciMethod lombok/patcher/Hook toSpec (Ljava/lang/String;)Ljava/lang/String; 516 28 272 0 -1
ciMethod org/objectweb/asm/ClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 1024 0 5962 0 0
ciMethod org/objectweb/asm/ClassWriter visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 1024 0 5968 0 0
ciMethod lombok/patcher/PatchScript$MethodPatcher visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 920 2048 5697 0 0
ciMethod lombok/patcher/PatchScript$MethodPatcherFactory createMethodVisitor (Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/MethodVisitor;Llombok/patcher/MethodLogistics;)Lorg/objectweb/asm/MethodVisitor; 0 0 1 0 -1
ciMethodData lombok/patcher/MethodTarget typeMatches (Ljava/lang/String;Ljava/lang/String;)Z 2 50837 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50005 0xc695 0x0 0x0 0x0 0x0 0x0 0x90005 0xc695 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod org/objectweb/asm/ClassReader readMethod (Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I 714 890 5918 0 -1
ciMethod org/objectweb/asm/ClassReader readCode (Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V 12 3624 21 0 0
ciMethod org/objectweb/asm/ClassReader createLabel (I[Lorg/objectweb/asm/Label;)Lorg/objectweb/asm/Label; 648 0 306 0 -1
ciMethod org/objectweb/asm/ClassReader createDebugLabel (I[Lorg/objectweb/asm/Label;)V 1024 0 669 0 -1
ciMethod org/objectweb/asm/ClassReader readTypeAnnotations (Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;IZ)[I 0 0 1 0 -1
ciMethod org/objectweb/asm/ClassReader getTypeAnnotationBytecodeOffset ([II)I 88 0 42 0 -1
ciMethod org/objectweb/asm/ClassReader readTypeAnnotationTarget (Lorg/objectweb/asm/Context;I)I 0 0 1 0 0
ciMethod org/objectweb/asm/ClassReader readParameterAnnotations (Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;IZ)V 0 0 1 0 0
ciMethod org/objectweb/asm/ClassReader readElementValues (Lorg/objectweb/asm/AnnotationVisitor;IZ[C)I 0 0 1 0 0
ciMethod org/objectweb/asm/ClassReader readElementValue (Lorg/objectweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I 0 0 1 0 0
ciMethod org/objectweb/asm/ClassReader computeImplicitFrame (Lorg/objectweb/asm/Context;)V 0 0 1 0 -1
ciMethod org/objectweb/asm/ClassReader readStackMapFrame (IZZLorg/objectweb/asm/Context;)I 248 292 116 0 -1
ciMethod org/objectweb/asm/ClassReader readAttribute ([Lorg/objectweb/asm/Attribute;Ljava/lang/String;II[CI[Lorg/objectweb/asm/Label;)Lorg/objectweb/asm/Attribute; 0 0 1 0 0
ciMethod org/objectweb/asm/ClassReader readByte (I)I 0 0 62 0 0
ciMethod org/objectweb/asm/ClassReader readUnsignedShort (I)I 538 0 1293 0 160
ciMethod org/objectweb/asm/ClassReader readShort (I)S 700 0 339 0 -1
ciMethod org/objectweb/asm/ClassReader readInt (I)I 884 0 9470 0 192
ciMethod org/objectweb/asm/ClassReader readLong (I)J 368 0 238 0 -1
ciMethod org/objectweb/asm/ClassReader readUTF8 (I[C)Ljava/lang/String; 512 0 77423 0 608
ciMethod org/objectweb/asm/ClassReader readUtf (I[C)Ljava/lang/String; 512 0 85183 0 1984
ciMethod org/objectweb/asm/ClassReader readUtf (II[C)Ljava/lang/String; 262 4096 1484 0 1568
ciMethod org/objectweb/asm/ClassReader readStringish (I[C)Ljava/lang/String; 522 0 13022 0 -1
ciMethod org/objectweb/asm/ClassReader readClass (I[C)Ljava/lang/String; 522 0 13022 0 768
ciMethod org/objectweb/asm/ClassReader readConst (I[C)Ljava/lang/Object; 288 0 678 0 -1
ciMethodData org/objectweb/asm/ClassReader readUnsignedShort (I)I 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 139 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/objectweb/asm/AnnotationVisitor visit (Ljava/lang/String;Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/objectweb/asm/AnnotationVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/objectweb/asm/AnnotationVisitor visitAnnotation (Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/AnnotationVisitor visitArray (Ljava/lang/String;)Lorg/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/AnnotationVisitor visitEnd ()V 0 0 1 0 -1
ciMethod org/objectweb/asm/AnnotationWriter visitEnd ()V 0 0 1 0 0
ciMethod org/objectweb/asm/MethodVisitor <init> (I)V 1024 0 5968 0 0
ciMethod org/objectweb/asm/MethodVisitor <init> (ILorg/objectweb/asm/MethodVisitor;)V 1024 0 5983 0 0
ciMethod org/objectweb/asm/MethodVisitor visitParameter (Ljava/lang/String;I)V 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitAnnotationDefault ()Lorg/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitTypeAnnotation (ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitAnnotableParameterCount (IZ)V 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitParameterAnnotation (ILjava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitAttribute (Lorg/objectweb/asm/Attribute;)V 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitCode ()V 32 0 15 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitFrame (II[Ljava/lang/Object;I[Ljava/lang/Object;)V 204 0 93 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitInsn (I)V 680 0 310 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitIntInsn (II)V 40 0 14 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitVarInsn (II)V 956 0 497 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitTypeInsn (ILjava/lang/String;)V 100 0 50 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitFieldInsn (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 646 0 323 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitMethodInsn (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 290 0 139 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitInvokeDynamicInsn (Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitJumpInsn (ILorg/objectweb/asm/Label;)V 274 0 129 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitLabel (Lorg/objectweb/asm/Label;)V 796 0 401 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitLdcInsn (Ljava/lang/Object;)V 58 0 29 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitIincInsn (II)V 8 0 3 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitTableSwitchInsn (IILorg/objectweb/asm/Label;[Lorg/objectweb/asm/Label;)V 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitLookupSwitchInsn (Lorg/objectweb/asm/Label;[I[Lorg/objectweb/asm/Label;)V 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitMultiANewArrayInsn (Ljava/lang/String;I)V 0 0 1 0 -1
ciMethod org/objectweb/asm/MethodVisitor visitInsnAnnotation (ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
